"component","value"
"formula","flow ~ rural_pct_o + rural_pct_d + log_distance + offset(log_observation_probability)"
"formula_source","split_formula"
"formula_interface","split_true_flow"
"mobility_formula","~rural_pct_o + rural_pct_d + log_distance"
"bias_formula","~bias_e_origin"
"mobility_variables","rural_pct_o, rural_pct_d, log_distance"
"bias_variables","NA"
"user_formula","TRUE"
"custom_formula","FALSE"
"default_area_covariate","rural_pct"
"default_fixed_effects","NA"
"scenario_fixed_effects","NA"
"formula_variables","flow, rural_pct_o, rural_pct_d, log_distance, log_observation_probability"
"requested_random_intercept","none"
"random_effect_term","NA"
"formula_random_effects","NA"
